ID, APP, DR, X, Y
776,01,03,179661.5055,121439.8949
777,01,03,118487.4238,167675.1151
778,00,03,194565.5709,71288.8381
779,00,03,189340.7292,101812.0493
780,02,03,34943.8275,209093.9162
781,01,03,174272.5897,122291.6264
782,02,03,234991.3842,63392.9210
783,01,03,32088.5098,119437.5979
784,02,03,141764.4851,231868.6927
785,00,03,146424.6149,88087.3290
786,01,03,234184.8024,215194.6155
787,00,03,32143.5423,190738.5563
788,02,03,170213.9779,240011.6549
789,02,03,133644.2432,177039.5748
790,02,03,163357.4176,253724.0628
791,02,03,44118.1193,163628.4840
792,00,03,42565.1020,193063.9195
793,01,03,42684.0686,191280.6953
794,01,03,142908.0928,239743.0829
795,01,03,237895.9541,214810.4804
796,01,03,45340.6460,49837.6539
797,01,03,19916.3801,120078.9017
798,02,03,45125.1008,245243.1270
799,02,03,191158.7582,112950.3281
800,00,03,45792.5356,50020.7999
801,01,03,191194.9374,68262.7667
802,00,03,177135.7246,213854.6858
803,02,03,51338.0206,45533.2002
804,00,03,188148.0687,105833.8666
805,00,03,158255.1619,240574.4944
806,02,03,50178.1130,233970.7219
807,01,03,183346.3132,130611.1003
808,01,03,31555.7395,205985.1128
809,00,03,133703.6477,184155.6877
810,02,03,40655.9223,117795.5127
811,01,03,130977.3195,179736.6973
812,01,03,170031.9918,143319.5152
813,02,03,232745.0765,193769.2441
814,01,03,170369.1254,228348.7784
815,02,03,190446.2071,70738.0967
816,01,03,128809.5572,85413.3961
817,00,03,127473.5403,226972.5773
818,02,03,230300.0795,51825.3502
819,00,03,28209.4669,201552.4533
820,00,03,220624.4984,199307.4123
821,00,03,181592.3336,126607.0616
822,00,03,231290.3023,211737.0728
823,01,03,45475.3563,47551.7916
824,00,03,185274.4460,215118.2545
825,00,03,18910.6075,172024.5915
826,02,03,46220.6287,244476.9952
827,02,03,51669.3832,236970.6271
828,02,03,179633.6965,106576.6812
829,00,03,228792.5220,204252.8700
830,01,03,45000.8583,199994.5356
831,01,03,235899.5351,59279.4970
832,01,03,28379.5468,202088.2202
833,02,03,55411.7503,233408.3367
834,00,03,135231.1250,238428.5545
835,02,03,131292.0308,224384.5408
836,00,03,164470.7110,127397.6405
837,00,03,162775.9837,251267.6290
838,01,03,55565.9364,54930.8291
839,00,03,236355.4712,57328.4514
840,01,03,163975.4396,254027.8721
841,01,03,26319.8680,201918.1606
842,02,03,234090.0138,70732.4749
843,02,03,42291.2458,165314.5824
844,00,03,145963.2548,223780.3996
845,02,03,148284.7207,99563.7238
846,00,03,192727.5347,52931.0106
847,01,03,107881.3781,140372.8923
848,00,03,237948.1914,59235.8724
849,01,03,124555.2914,89821.3760
850,02,03,35647.3410,192309.3553
851,02,03,141063.7957,241338.0373
852,01,03,190738.0208,48880.9154
853,02,03,124637.3562,95494.6478
854,02,03,182987.9968,145326.2615
855,00,03,35212.7166,125288.9642
856,01,03,168459.3433,208072.8883
857,00,03,58856.8830,50074.7012
858,01,03,22685.3158,161763.7086
859,01,03,65437.5579,48947.8107
860,02,03,161199.1098,131951.2210
861,00,03,105384.8911,158912.9841
862,02,03,109458.4896,143454.6586
863,02,03,50254.9197,232743.4400
864,01,03,136255.4921,86008.0739
865,01,03,34854.8450,191173.3997
866,00,03,18200.9474,105700.2636
867,02,03,171656.1201,114323.4355
868,00,03,190877.3398,47563.5404
869,01,03,222304.3470,55962.3531
870,01,03,136638.7948,165935.5793
871,01,03,194515.4606,46623.9822
872,02,03,27087.2346,106305.3423
873,00,03,173571.4656,208413.0014
874,00,03,141357.0289,95126.7708
875,01,03,25639.1177,119789.7684
876,00,03,141630.6780,97326.0452
877,02,03,108308.9757,141650.1815
878,00,03,30615.4352,124475.8113
879,00,03,71150.3102,160963.3233
880,00,03,181239.7679,136412.1275
881,02,03,26480.6279,105577.9754
882,01,03,237149.1695,207537.1656
883,00,03,182851.9608,55423.7519
884,00,03,37215.2086,208730.3345
885,01,03,170278.7346,204101.6389
886,01,03,173407.5832,137606.7527
887,02,03,184424.7779,225917.7183
888,02,03,36336.2212,206518.9961
889,00,03,137419.2447,109847.7908
890,01,03,67258.8612,58872.8829
891,01,03,24889.1173,174615.1859
892,02,03,175969.0152,114946.0022
893,02,03,175804.6743,128597.0431
894,01,03,32923.2651,188996.6770
895,01,03,195051.5138,118897.3061
896,02,03,122484.3690,169030.3405
897,01,03,43767.7158,226659.3776
898,00,03,47514.5333,242015.5135
899,01,03,220107.4299,59454.1432
900,02,03,156178.8446,245956.5660
901,01,03,234873.0158,210781.6742
902,01,03,99018.2945,142858.8751
903,00,03,64729.1709,59257.5197
904,00,03,198476.3060,115276.6243
905,00,03,124577.3900,165949.7087
906,01,03,55704.3197,64801.3401
907,02,03,239823.8921,204376.3320
908,01,03,61696.8761,56002.6674
909,00,03,123807.3529,99157.0248
910,01,03,33661.6273,113413.0508
911,02,03,174841.5140,219866.0989
912,00,03,239280.8206,195147.7720
913,02,03,47506.8070,51888.6239
914,02,03,43308.2619,55851.8998
915,00,03,26034.0841,185453.8868
916,02,03,184718.7600,64808.6028
917,00,03,235905.4227,69193.8299
918,02,03,101544.3147,141672.6155
919,00,03,178451.8218,133894.5132
920,00,03,47393.5067,52137.6403
921,01,03,228592.3771,191102.7471
922,00,03,168171.4974,143972.9643
923,00,03,195873.8355,118239.5726
924,00,03,192525.5990,48239.4818
925,00,03,167413.9943,246302.1967
926,02,03,140333.0009,98160.4433
927,00,03,34003.2410,111104.8352
928,00,03,54314.8147,243973.6872
929,02,03,63690.8183,147096.1599
930,00,03,196700.5903,47362.2861
931,01,03,51594.1906,233201.7948
932,00,03,38870.1459,116145.7095
933,01,03,127827.6539,187098.4695
934,01,03,225288.0939,190184.5864
935,02,03,110438.6647,160458.5185
936,00,03,33568.5432,155743.7873
937,01,03,34063.6201,210856.7941
938,01,03,240653.3312,201803.4130
939,01,03,135191.3900,174186.7751
940,01,03,78124.9999,140179.5983
941,00,03,106014.7720,151758.9047
942,00,03,140458.7298,223739.9915
943,01,03,33472.9760,112116.1605
944,00,03,131577.5929,85786.4444
945,02,03,21028.3301,176130.0713
946,00,03,146204.0825,97423.2977
947,00,03,147983.8093,110270.2135
948,00,03,27403.2469,178635.3072
949,02,03,52737.0964,50870.6672
950,01,03,131222.4844,185604.6277
951,00,03,41831.2969,107435.8225
952,02,03,132263.7076,177439.0737
953,01,03,149511.8805,111190.6923
954,00,03,221410.1904,209801.1481
955,01,03,236478.4166,52366.5049
956,02,03,124162.2698,105775.1256
957,01,03,159649.6492,137779.7150
958,01,03,230774.3346,202373.5314
959,00,03,27209.4325,106133.0890
960,01,03,34732.3457,117418.6015
961,01,03,135246.7252,231505.2655
962,00,03,148272.2268,229358.0068
963,02,03,158245.1357,247424.5308
964,00,03,116239.4947,163127.3574
965,00,03,234838.6041,46882.7920
966,01,03,156079.8998,236296.7867
967,02,03,192042.5458,57682.9482
968,00,03,220554.5998,62774.1566
969,01,03,129318.8747,228581.2430
970,02,03,59035.1804,67055.7334
971,00,03,150921.3528,227392.4408
972,02,03,180776.9635,59354.6773
973,02,03,50771.1460,240997.9271
974,01,03,54219.6127,225561.1228
975,02,03,114722.6688,144531.0844
976,02,03,180717.0028,205531.7908
977,00,03,113161.2727,135593.9399
978,02,03,208078.9854,59977.3285
979,01,03,36256.8207,177259.4462
980,00,03,167842.0862,125638.7101
981,02,03,225104.1277,198888.6123
982,02,03,37917.6291,224026.4906
983,02,03,83608.2857,159611.7687
984,02,03,128929.7510,222775.9792
985,00,03,126947.3700,106009.2786
986,02,03,165760.7754,240193.9620
987,01,03,235516.8641,213303.5567
988,01,03,158682.6355,249377.2646
989,00,03,42197.0155,58635.6044
990,02,03,28724.9024,187861.1295
991,01,03,56215.3774,232569.1176
992,01,03,239912.5453,199931.7089
993,02,03,102922.7264,151830.5408
994,02,03,173382.9530,138860.8604
995,00,03,73714.3137,163305.9748
996,02,03,40159.6967,105240.5506
997,02,03,54940.5235,224323.4504
998,01,03,220139.2189,203822.1957
999,01,03,67203.4498,159989.0382
1000,02,03,180797.1693,147869.4546
1001,00,03,41921.5538,53081.8324
1002,00,03,128810.4984,232059.5955
1003,01,03,236468.4789,206138.6537
1004,01,03,116755.8323,171711.7319
1005,01,03,163883.5711,242355.2717
1006,00,03,147633.2025,95793.9710
1007,00,03,169123.6406,134009.7991
1008,01,03,185005.3873,63031.8441
1009,00,03,233606.3888,209637.1966
1010,02,03,133532.6557,223923.8973
1011,01,03,140892.3854,220604.6301
1012,01,03,162068.2974,145793.1194
1013,01,03,36343.5293,118185.4740
1014,01,03,176624.6039,124189.2524
1015,01,03,38282.3334,232398.9656
1016,01,03,30610.1395,109582.4916
1017,01,03,73359.9649,162957.7849
1018,02,03,33043.8098,119567.8236
1019,02,03,29051.5262,102756.7333
1020,01,03,48643.9247,229973.2586
1021,01,03,173284.2478,151208.9224
1022,02,03,183389.9583,145733.6351
1023,02,03,34328.9170,233488.6721
1024,00,03,176001.4525,224251.2557
1025,02,03,103954.7575,160785.1709
1026,00,03,68618.0363,57270.9943
1027,01,03,121954.3213,185620.8964
1028,02,03,144002.6009,104829.0369
1029,01,03,226223.5610,54000.4433
1030,01,03,40346.3132,245460.8335
1031,00,03,127852.9836,91095.4818
1032,02,03,227745.5043,55370.5362
1033,00,03,102534.9556,159822.0500
1034,00,03,79685.6960,161594.9447
1035,00,03,198804.1998,45943.2992
1036,02,03,190906.7714,46920.3019
1037,00,03,52111.3411,53866.5680
1038,01,03,167346.4422,208375.0746
1039,00,03,62369.6410,154047.5920
1040,01,03,241605.6868,68814.7937
1041,01,03,174316.8529,136688.4058
1042,01,03,52355.7405,52144.3961
1043,02,03,183315.0718,140070.8936
1044,00,03,173294.7656,131506.1981
1045,00,03,35766.2237,233308.5946
1046,00,03,197929.3707,53909.1525
1047,02,03,175715.0849,205455.4552
1048,01,03,25398.6657,196039.3255
1049,00,03,135423.6975,175179.8337
1050,00,03,182559.0588,105101.4437
1051,00,03,190505.2912,60764.3111
1052,01,03,220719.2322,202460.9998
1053,01,03,179841.1644,132752.5507
1054,00,03,109137.2269,156463.2959
1055,01,03,148839.2026,232463.7017
1056,02,03,191300.8995,49582.4503
1057,00,03,44288.8261,197664.1291
1058,00,03,145137.7660,88631.6353
1059,00,03,48953.1329,57024.6844
1060,02,03,101974.2743,162796.0048
1061,00,03,227089.2904,47766.3250
1062,01,03,24526.1610,163624.9308
1063,01,03,41700.1341,111912.2262
1064,01,03,194727.3946,64830.4977
1065,01,03,182319.8345,221737.1678
1066,01,03,231594.6069,72030.6400
1067,02,03,65741.5256,50162.3891
1068,00,03,114848.1270,177932.7048
1069,02,03,130272.8326,81657.3849
1070,01,03,183451.4828,127236.5513
1071,01,03,30944.8893,202344.0506
1072,02,03,143871.4940,94038.4080
1073,01,03,221194.2901,195631.3658
1074,02,03,150929.1176,234902.1278
1075,00,03,159263.5727,239598.9506
1076,01,03,31594.1740,156178.1962
1077,02,03,179495.3803,146355.2605
1078,02,03,82617.9424,148528.4434
1079,01,03,54638.2969,224054.2031
1080,01,03,39279.0889,157738.2017
1081,02,03,199058.9883,47528.5660
1082,02,03,61411.4798,63736.9799
1083,01,03,113903.9650,155633.8741
1084,00,03,186627.3074,122656.3531
1085,02,03,148448.3618,240034.0481
1086,00,03,42781.0217,175030.9173
1087,00,03,166247.9546,128314.8210
1088,00,03,240004.9044,200722.9412
1089,00,03,71453.1696,153020.8355
1090,00,03,140959.1682,105580.8173
1091,01,03,32211.5447,164895.1464
1092,01,03,238644.6701,57309.9180
1093,00,03,24800.9988,156704.6883
1094,01,03,141219.5712,221875.7957
1095,01,03,45364.0184,236244.2340
1096,02,03,232911.5036,190605.0627
1097,01,03,146653.8390,244403.1517
1098,01,03,240800.9719,203144.9551
1099,00,03,126733.0859,157585.6222
1100,02,03,27902.2549,172164.0095
1101,02,03,56307.0152,64973.1047
1102,01,03,134561.0189,91485.1206
1103,02,03,146421.6996,223088.1926
1104,01,03,160806.6581,142679.1267
1105,02,03,143306.6297,113651.2861
1106,02,03,30459.8805,115752.6689
1107,00,03,34073.1548,175563.0100
1108,01,03,103648.6146,158719.0366
1109,01,03,42203.2082,234011.3852
1110,01,03,222229.5676,207688.2048
1111,00,03,231940.6311,202544.1741
1112,00,03,221537.9000,205498.0900
1113,02,03,47881.7135,59813.5865
1114,01,03,151755.2754,108701.2138
1115,00,03,242872.7772,58075.1917
1116,02,03,236913.3262,63367.8732
1117,00,03,165928.8644,135553.5991
1118,02,03,179237.6769,127866.8002
1119,01,03,126404.9509,224588.9332
1120,00,03,79273.9520,154891.8101
1121,01,03,37668.1235,176239.8399
1122,02,03,117441.2237,174903.1657
1123,01,03,37834.5028,194547.5896
1124,02,03,143910.3176,96137.4601
1125,01,03,228916.6303,55502.2452
1126,00,03,237346.6630,61494.8279
1127,02,03,182816.5460,118182.2334
1128,02,03,107282.2182,141876.0735
1129,00,03,130979.6180,180959.1997
1130,00,03,81956.5869,152269.9802
1131,01,03,157126.8880,254901.1934
1132,01,03,181365.1804,206375.1874
1133,01,03,179827.0329,138091.3787
1134,00,03,183087.5255,223608.9773
1135,00,03,112905.6540,160243.2269
1136,02,03,20581.5926,122529.2199
1137,00,03,39369.8892,173707.5362
1138,02,03,192927.7204,48815.5943
1139,02,03,78228.5149,141530.9288
1140,01,03,50854.6661,68606.4047
1141,01,03,112078.3296,162101.4569
1142,01,03,156604.3718,237565.2975
1143,02,03,245661.8722,202572.3205
1144,02,03,164941.1501,222340.7837
1145,01,03,30297.7147,124375.5032
1146,02,03,98105.7629,152274.6967
1147,02,03,221702.8604,58514.2645
1148,01,03,187394.7843,218553.6173
1149,01,03,43314.2154,194118.0109
1150,02,03,142832.6664,91525.1718
1151,00,03,39364.7280,243723.6482
1152,02,03,169566.6295,247651.8124
1153,01,03,38078.8614,227842.7779
1154,00,03,29129.8282,159792.7168
1155,01,03,121164.2983,87377.0543
1156,00,03,136447.3063,170130.1724
1157,01,03,149929.2526,234584.7368
1158,02,03,243220.0356,55337.2544
1159,02,03,230167.8737,189588.1004
1160,00,03,139765.3140,228585.3883
1161,02,03,43947.5686,165720.8179
1162,02,03,241933.5079,197762.2912
1163,00,03,51668.1194,236503.6703
1164,02,03,172530.8678,138322.0027
1165,01,03,184258.9263,66026.3409
1166,00,03,134821.5225,86191.8259
1167,00,03,63501.1775,60438.0180
1168,01,03,27708.2857,162269.4397
1169,01,03,143168.3031,226818.8994
1170,02,03,179889.6077,118887.5350
1171,02,03,117982.2851,183895.5782
1172,00,03,182260.5031,207483.3402
1173,02,03,27658.6014,165530.7108
1174,01,03,42831.4383,201499.8005
1175,00,03,30483.1223,163066.0857
1176,01,03,30068.7827,171380.6315
1177,00,03,36037.6572,160278.5406
1178,01,03,127652.5700,90160.0651
1179,00,03,77014.8919,139631.5795
1180,01,03,36647.0580,174054.1170
1181,02,03,156934.8048,240158.4508
1182,00,03,26092.8336,174138.1486
1183,01,03,134768.1610,238241.2892
1184,02,03,169164.4431,143061.4662
1185,02,03,125705.9986,157470.5222
1186,02,03,110189.1356,140511.1205
1187,01,03,45714.6063,57934.0550
1188,00,03,119212.6934,175190.0047
1189,01,03,185825.4687,221874.7500
1190,00,03,30732.5601,160106.6481
1191,02,03,75973.3675,148332.1042
1192,01,03,127597.0273,227309.1297
1193,01,03,37678.7844,193988.0282
1194,02,03,234613.3638,48327.5141
1195,00,03,132048.4490,101906.7626
1196,00,03,195407.6971,72497.3994
1197,02,03,23088.2743,163548.6617
1198,02,03,46706.1193,199863.0727
1199,01,03,123107.4496,99387.5932
1200,02,03,104904.0321,156288.3840
1201,00,03,143928.2000,240708.0333
1202,01,03,173234.2572,121369.5246
1203,01,03,128270.8735,230361.3290
1204,00,03,130012.2809,85828.8081
1205,02,03,53351.4484,236920.1608
1206,01,03,131071.7236,168343.7403
1207,01,03,192822.4351,113944.2652
1208,02,03,39343.7356,202347.6214
1209,00,03,183656.1334,224900.4359
1210,00,03,38786.7982,107146.9007
1211,02,03,65324.4214,49079.7197
1212,01,03,123842.3483,153837.0736
1213,02,03,236394.2910,189867.9059
1214,01,03,25928.0593,119013.1252
1215,02,03,62093.4956,56356.5437
1216,02,03,137967.0444,224460.9399
1217,02,03,45236.0027,229031.6782
1218,02,03,153780.2243,94244.0840
1219,02,03,34190.3573,160760.3692
1220,00,03,24944.0525,174583.5192
1221,01,03,33066.2669,109558.4399
1222,02,03,32679.7030,119402.5021
1223,01,03,139749.9572,231025.6392
1224,00,03,114835.4742,173651.8588
1225,01,03,182462.3992,103838.4963
1226,02,03,133993.9021,218026.8688
1227,01,03,19564.5356,104650.0576
1228,00,03,178471.2790,148037.9745
1229,02,03,121900.7496,186501.3392
1230,00,03,193324.3254,118093.0650
1231,02,03,53197.6589,241117.2834
1232,02,03,136970.1016,238306.6321
1233,01,03,56456.0327,47104.8655
1234,01,03,146053.0678,239794.2016
1235,00,03,29609.0276,103661.1557
1236,00,03,49002.2515,223203.5659
1237,01,03,141157.9600,231005.4064
1238,00,03,115091.4833,164033.3647
1239,00,03,134249.9002,221160.3075
1240,01,03,234288.6500,61338.5640
1241,00,03,133679.2684,173948.0390
1242,00,03,223565.3867,207121.9161
1243,01,03,135396.8571,111688.3952
1244,02,03,114169.9398,171237.9798
1245,02,03,75358.4754,152609.1252
1246,01,03,43264.3007,203891.0031
1247,01,03,164720.8059,146991.2718
1248,01,03,156375.2777,248148.4830
1249,01,03,228411.0282,55562.0754
1250,02,03,140042.8935,106190.8018
1251,00,03,231292.8951,198462.5151
1252,01,03,113449.8642,160851.2910
1253,01,03,235449.4474,188546.8575
1254,02,03,76972.9385,158157.3251
1255,01,03,159093.3534,142006.1886
1256,02,03,193201.4305,110356.7699
1257,02,03,118222.7715,139372.5911
1258,01,03,34928.3899,200444.1070
1259,02,03,135996.8755,240932.9591
1260,00,03,54849.5420,56647.9683
1261,01,03,116094.5947,152649.7588
1262,01,03,27578.6327,118833.9956
1263,00,03,185616.0718,103561.4959
1264,00,03,189731.8712,116006.2530
1265,02,03,42838.9661,201598.0269
1266,01,03,183651.5165,108908.3485
1267,01,03,56343.0014,230932.9798
1268,02,03,69576.6410,159703.6258
1269,02,03,35892.1715,203120.7502
1270,02,03,131275.7502,219336.5443
1271,01,03,71093.2408,155296.0588
1272,02,03,26623.0737,188820.2075
1273,00,03,164633.8597,238485.7161
1274,00,03,128286.2603,174782.6547
1275,01,03,169352.2871,245413.0659
1276,01,03,160210.8552,143467.9349
1277,01,03,223736.3470,63951.0689
1278,02,03,186770.7030,107088.3642
1279,02,03,172400.5976,126172.2772
1280,01,03,98932.4361,159612.5649
1281,01,03,111736.0326,161344.9693
1282,02,03,180519.5533,102757.5372
1283,00,03,74541.5649,151122.0176
1284,02,03,149314.4094,88569.7705
1285,00,03,33985.6846,205890.2888
1286,00,03,147320.8482,226213.5394
1287,00,03,98967.5820,145942.4031
1288,02,03,179920.6072,107752.7843
1289,00,03,30647.7433,195166.8461
1290,00,03,229196.9552,66956.7098
1291,00,03,135005.3193,236147.5788
1292,01,03,222422.4895,201438.2768
1293,01,03,31731.3237,115271.8915
1294,02,03,105950.5792,136538.1635
1295,02,03,40690.2632,164914.0544
1296,00,03,181520.3871,227234.0967
1297,00,03,202283.0734,67501.0174
1298,01,03,83469.1155,146262.9955
1299,00,03,177592.7100,139185.4077
1300,02,03,193398.0275,71904.6329
1301,02,03,189188.8895,106214.4221
1302,00,03,165434.8993,148939.2386
1303,00,03,41125.2248,201647.8463
1304,02,03,227607.3911,194983.6289
1305,02,03,120985.7601,183882.6134
1306,00,03,132885.9691,232199.4900
1307,00,03,152383.9808,110388.7253
1308,01,03,125656.3041,227170.8005
1309,00,03,168074.4114,205955.8765
1310,01,03,146002.4889,241464.8436
1311,02,03,110246.4400,138697.5924
1312,01,03,180327.0219,146959.9389
1313,00,03,44487.9943,61697.4175
1314,00,03,187676.5786,108296.4618
1315,02,03,245003.5045,59997.6300
1316,02,03,171638.6432,130531.0826
1317,02,03,191288.4072,123435.4465
1318,00,03,29354.3955,190372.0145
1319,00,03,120270.2815,178365.3475
1320,00,03,23359.7166,193427.4355
1321,00,03,36232.2132,199518.2951
1322,00,03,170689.1158,210577.7585
1323,01,03,177706.4701,226270.5276
1324,00,03,112132.6029,168681.5115
1325,02,03,52896.8845,230517.9847
1326,00,03,98026.2973,153162.8932
1327,01,03,44433.3124,223119.6068
1328,00,03,174990.3989,137642.7847
1329,01,03,124765.9693,92289.7182
1330,02,03,51305.0825,235366.3686
1331,02,03,164302.4279,233688.9199
1332,01,03,164717.4251,213489.9766
1333,01,03,26675.2639,101455.0832
1334,00,03,143296.8215,102214.3986
1335,00,03,222449.4582,62430.2137
1336,00,03,175413.9967,151218.9054
1337,02,03,137762.2362,235613.1830
1338,02,03,173113.9973,218584.3178
1339,02,03,184351.3897,211969.7076
1340,01,03,116164.8570,162792.3363
1341,01,03,23799.8268,117791.2341
1342,02,03,168141.9059,148607.9871
1343,00,03,243169.3229,61121.4262
1344,02,03,168338.9512,212926.0288
1345,00,03,115016.0412,165270.2715
1346,00,03,124593.8018,92709.3111
1347,00,03,41791.5680,243802.8904
1348,02,03,171743.2534,145480.6033
1349,00,03,65054.3321,160165.5301
1350,02,03,32767.9961,201235.3953
1351,02,03,111749.5884,159297.5795
1352,02,03,36674.6667,110572.1198
1353,01,03,56900.3266,69927.0901
1354,02,03,130279.8134,107867.0493
1355,01,03,139596.7211,243008.8731
1356,02,03,140970.4213,235300.8246
1357,01,03,43224.3081,243127.5630
1358,00,03,227497.3710,204062.5425
1359,00,03,168367.9994,246599.1739
1360,00,03,39736.5631,227477.8855
1361,00,03,127595.6125,92480.5105
1362,02,03,32045.0084,174900.3788
1363,00,03,43342.3908,193992.0710
1364,00,03,115550.8684,167013.6910
1365,01,03,195087.8080,121231.2505
1366,02,03,204679.9079,61829.9175
1367,00,03,38576.6045,199618.1205
1368,00,03,88946.6152,150277.8696
1369,00,03,176513.0282,151535.1053
1370,01,03,184273.2755,64562.9028
1371,01,03,193389.4517,125742.0074
1372,02,03,232126.0467,54768.7118
1373,00,03,32844.4716,200218.1805
1374,02,03,182570.9707,60244.1659
1375,02,03,244238.4907,51202.0819
1376,00,03,234830.6166,211252.8700
1377,01,03,183061.6432,62601.0226
1378,00,03,25846.6937,107890.1498
1379,01,03,153178.7903,254274.9284
1380,02,03,19378.3265,107599.2350
1381,01,03,133585.1911,86177.1443
1382,01,03,40699.5687,228336.7110
1383,00,03,135076.1421,105844.6434
1384,02,03,53048.6098,63551.3667
1385,00,03,37235.3441,102968.1277
1386,02,03,41701.7207,118323.4260
1387,02,03,228515.4083,53038.1584
1388,01,03,148528.6693,252117.7007
1389,02,03,162496.6579,216115.5349
1390,02,03,137594.8238,96134.1172
1391,01,03,179205.2262,139697.3347
1392,01,03,29955.0693,189197.1642
1393,02,03,171621.5320,114211.2487
1394,01,03,59485.3761,239615.9190
1395,01,03,128319.6600,91304.3988
1396,00,03,175569.1397,141874.5273
1397,02,03,228319.0988,50639.2276
1398,00,03,164669.8808,139621.0864
1399,01,03,104326.8770,165898.5814
1400,02,03,157565.8525,233601.0311
1401,00,03,46825.6918,51504.4942
1402,01,03,74129.4088,141778.2186
1403,02,03,35870.9970,102171.4220
1404,01,03,69199.9928,147558.3449
1405,02,03,226862.0916,64842.5631
1406,02,03,40076.8228,120698.4429
1407,02,03,64118.7179,61621.6675
1408,02,03,175133.8055,150729.4429
1409,00,03,141518.4229,232686.1681
1410,00,03,168907.9774,147527.5940
1411,00,03,157294.3175,249543.5513
1412,01,03,178841.3242,138403.1105
1413,01,03,136630.4444,226000.1213
1414,02,03,197890.7991,51634.5962
1415,00,03,144405.2950,101937.9844
1416,00,03,134812.5981,92186.4095
1417,01,03,43064.7682,165952.8468
1418,00,03,127050.4191,177693.7100
1419,02,03,83270.5862,148602.4629
1420,00,03,182306.1075,221882.1857
1421,00,03,126076.3407,186451.8743
1422,02,03,28223.3029,122485.0982
1423,02,03,149622.8325,242726.8804
1424,02,03,26425.0852,196527.2760
1425,00,03,175747.1886,115788.4689
1426,02,03,33322.4400,163905.7539
1427,00,03,53699.3633,71630.2161
1428,00,03,199684.9738,63585.4771
1429,01,03,226079.7796,206042.4132
1430,01,03,29474.4260,174054.4402
1431,00,03,147223.3781,228646.6224
1432,01,03,24798.4652,113871.9323
1433,02,03,167398.4576,210764.7255
1434,01,03,139213.3880,98112.2594
1435,02,03,193609.6711,56879.5769
1436,02,03,131581.1406,170989.7289
1437,01,03,168382.9008,215718.2824
1438,01,03,163534.6473,245379.7382
1439,00,03,64320.5679,153343.9718
1440,00,03,233433.8834,197477.8395
1441,01,03,134123.3330,99225.3690
1442,01,03,77268.3402,140965.6086
1443,02,03,222064.8277,202350.8480
1444,02,03,240678.9737,205507.5818
1445,01,03,136560.2210,100517.6863
1446,02,03,145410.1047,92360.7516
1447,01,03,146515.9223,233295.0767
1448,01,03,170187.1924,213624.7045
1449,00,03,84788.3080,145460.7010
1450,00,03,58828.3003,230770.0237
1451,02,03,149569.6622,110982.5252
1452,00,03,117278.7834,169109.1716
1453,00,03,184684.2839,61900.3239
1454,01,03,133368.0699,167078.8282
1455,01,03,153254.2202,254426.5501
1456,00,03,222564.5601,204409.9044
1457,00,03,153470.3228,254530.9137
1458,02,03,20914.3331,201248.3079
1459,02,03,161582.4729,142907.5022
1460,01,03,118755.3693,147225.2875
1461,02,03,22930.2233,115925.3429
1462,02,03,51264.8934,238872.8215
1463,01,03,76974.4899,145414.9106
1464,00,03,64892.8199,49528.9259
1465,01,03,71311.3475,161215.3578
1466,01,03,202089.0928,52417.3870
1467,01,03,193073.2769,71982.7436
1468,00,03,52723.3579,230997.7580
1469,00,03,184486.5647,118742.4103
1470,02,03,236368.1688,189035.9185
1471,00,03,230113.9940,48279.3760
1472,00,03,243176.1076,193907.1266
1473,00,03,20631.8058,165687.3241
1474,02,03,147719.1008,96829.9920
1475,01,03,150488.4968,96228.2034
1476,00,03,172046.1310,218724.6877
1477,00,03,22332.7604,123264.2672
1478,01,03,197126.0920,48657.9011
1479,00,03,124919.2200,86896.0147
1480,01,03,132695.1023,232412.0580
1481,02,03,235552.2041,212635.1536
1482,01,03,142427.0778,223728.1175
1483,00,03,139156.9195,109043.3681
1484,01,03,26064.8180,174359.4687
1485,02,03,43515.9048,242633.1170
1486,01,03,130754.9507,235948.9555
1487,00,03,33088.4024,159195.5643
1488,00,03,46614.3999,246110.6462
1489,02,03,53706.7423,56008.0936
1490,01,03,33604.7428,172550.3223
1491,00,03,236323.3733,69064.1255
1492,02,03,51295.5294,62515.1801
1493,02,03,183472.4809,65042.4589
1494,02,03,37605.6503,175102.8670
1495,01,03,20835.1601,106938.7156
1496,02,03,159243.1392,235924.2432
1497,01,03,152869.6292,104778.8771
1498,02,03,113285.3997,139409.4465
1499,01,03,28902.9648,165183.5563
1500,02,02,35989.1691,103210.8744
1501,00,02,27006.9549,107527.1533
1502,02,02,200144.2732,54738.6707
1503,01,02,149763.2680,99962.5622
1504,01,02,134703.5308,170181.6787
1505,02,02,22240.3155,122281.0858
1506,01,02,163611.3905,148295.2385
1507,01,02,108811.2689,166864.7974
1508,00,02,52772.5173,241956.9195
1509,00,02,136579.0253,96224.4230
1510,00,02,133542.8189,234285.3796
1511,01,02,172580.9561,137746.0513
1512,02,02,22070.7470,197015.1894
1513,01,02,172256.6784,109054.8323
1514,01,02,72887.2645,153185.5886
1515,00,02,135620.2942,216040.6163
1516,00,02,179616.6050,149396.3140
1517,02,02,30826.3394,210936.8611
1518,00,02,227357.3651,47631.5688
1519,01,02,55107.3173,50939.9171
1520,01,02,125524.4846,101308.9271
1521,00,02,199129.2904,51843.8697
1522,01,02,170573.5200,245952.9622
